ticker,result,viable,skip_reason,n_candles,dur_min,coverage_ratio,prefer_historical,close_ts
KXINXU-26APR10H1500-T7204.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7199.9999,no,yes,,5,60,0.0833,False,1775847600
KXINXU-26APR10H1500-T7194.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7189.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7184.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7179.9999,no,yes,,5,60,0.0833,False,1775847600
KXINXU-26APR10H1500-T7174.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7169.9999,no,yes,,5,60,0.0833,False,1775847600
KXINXU-26APR10H1500-T7164.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7159.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7154.9999,no,yes,,5,60,0.0833,False,1775847600
KXINXU-26APR10H1500-T7149.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7144.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7139.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7134.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7129.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7124.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7119.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7114.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7109.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7104.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7099.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7094.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7089.9999,no,yes,,6,60,0.1,False,1775847600
KXINXU-26APR10H1500-T7084.9999,no,yes,,5,60,0.0833,False,1775847600
KXINXU-26APR10H1500-T7079.9999,no,yes,,5,60,0.0833,False,1775847600
KXINXU-26APR10H1500-T7074.9999,no,yes,,5,60,0.0833,False,1775847600
